  ▲ Next.js 14.2.33

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/61) ...
ASO API Error: B [Error]: Dynamic server usage: Route /api/aso/opportunities couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/Users/sesloan/Dev/cloudforge-website/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/Users/sesloan/Dev/cloudforge-website/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29137)
    at u (/Users/sesloan/Dev/cloudforge-website/.next/server/app/api/aso/opportunities/route.js:1:1044)
    at /Users/sesloan/Dev/cloudforge-website/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/sesloan/Dev/cloudforge-website/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/sesloan/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/sesloan/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/sesloan/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/sesloan/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/sesloan/Dev/cloudforge-website/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/aso/opportunities couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (15/61) 
   Generating static pages (30/61) 
   Generating static pages (45/61) 
 ✓ Generating static pages (61/61)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    1.08 kB        97.1 kB
├ ○ /_not-found                          878 B          88.2 kB
├ ○ /about                               316 B          96.3 kB
├ ○ /about/culture                       313 B          96.3 kB
├ ○ /about/founder-story-complete        5.32 kB         101 kB
├ ○ /about/how-we-started                316 B          96.3 kB
├ ○ /about/mission-vision                315 B          96.3 kB
├ ○ /about/team-philosophy               315 B          96.3 kB
├ ○ /about/values                        316 B          96.3 kB
├ ○ /ai-reality-check                    315 B          96.3 kB
├ ƒ /api/aso/opportunities               0 B                0 B
├ ƒ /api/beta                            0 B                0 B
├ ƒ /api/contact                         0 B                0 B
├ ○ /api/health                          0 B                0 B
├ ○ /beta                                315 B          96.3 kB
├ ○ /beta-program                        315 B          96.3 kB
├ ○ /community                           2.25 kB        98.2 kB
├ ○ /community/20-percent-army           315 B          96.3 kB
├ ○ /community/beta-partners             314 B          96.3 kB
├ ○ /community/resources                 314 B          96.3 kB
├ ○ /community/success-stories           315 B          96.3 kB
├ ○ /community/xynergy-launch            315 B          96.3 kB
├ ○ /contact                             315 B          96.3 kB
├ ○ /continuum                           315 B          96.3 kB
├ ○ /continuum/ctos-heart                315 B          96.3 kB
├ ○ /continuum/data-democracy            315 B          96.3 kB
├ ○ /continuum/nexus                     316 B          96.3 kB
├ ○ /continuum/nexus/apply               314 B          96.3 kB
├ ○ /continuum/nexus/pricing             315 B          96.3 kB
├ ○ /continuum/no-cheating               315 B          96.3 kB
├ ○ /continuum/re-connect                314 B          96.3 kB
├ ○ /continuum/safe-spaces               314 B          96.3 kB
├ ○ /dashboard                           316 B          96.3 kB
├ ○ /data-divide                         315 B          96.3 kB
├ ○ /forge                               315 B          96.3 kB
├ ○ /forge/topics                        315 B          96.3 kB
├ ○ /get-started                         4.41 kB         100 kB
├ ○ /how-we-do-it                        315 B          96.3 kB
├ ○ /manifesto                           315 B          96.3 kB
├ ○ /mission                             316 B          96.3 kB
├ ○ /mission/economic-liberation         315 B          96.3 kB
├ ○ /mission/transparency                315 B          96.3 kB
├ ○ /proof                               315 B          96.3 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /solutions                           315 B          96.3 kB
├ ○ /solutions/consulting                315 B          96.3 kB
├ ○ /solutions/custom                    314 B          96.3 kB
├ ○ /solutions/partnership               315 B          96.3 kB
├ ○ /solutions/platform                  315 B          96.3 kB
├ ○ /training                            316 B          96.3 kB
├ ○ /training/ai                         315 B          96.3 kB
├ ○ /training/combined                   315 B          96.3 kB
├ ○ /training/custom                     316 B          96.3 kB
├ ○ /training/data                       315 B          96.3 kB
├ ○ /transparency                        315 B          96.3 kB
├ ○ /what-we-do                          315 B          96.3 kB
├ ○ /who-we-are                          315 B          96.3 kB
└ ○ /xynergy                             315 B          96.3 kB
+ First Load JS shared by all            87.3 kB
  ├ chunks/2117-a20366222a89278d.js      31.7 kB
  ├ chunks/fd9d1056-8feef0ddad2ec47c.js  53.7 kB
  └ other shared chunks (total)          1.95 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

